FormID	EDID	NAM1_ActorValue	NAM2_Produce	NAM4_Interval	ReferencedByCount	Ref1	Ref2	Ref3	Ref4	Ref5	Ref6	Ref7	Ref8	Ref9	Ref10	Ref11	Ref12	Ref13	Ref14	Ref15	Ref16	Ref17	Ref18	Ref19	Ref20	Ref21	Ref22	Ref23	Ref24	Ref25	Ref26	Ref27	Ref28	Ref29	Ref30
00064668	WaterResource	00000332:Water:AVIF	00026833:WorkshopProduceWater:LVLI	0045128B:ResourceProductionIntervalHoursWater:GLOB	30	000089B9:SunshineMeadowsWorkshopRef:REFR	0000DC5B:TestWorkshopRef:REFR	0001FCAD:LakesideCabinsWorkshopRef:REFR	0003056F:BerkeleySpringsWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	0009A911:GorgeJunkyardWorkshopRef:REFR	0013B821::REFR	0014778B:GraftonSteelWorkshopRef:REFR	001477BB:ThunderMountainWorkshopRef:REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	001843FC:MountBlairWorkshopRef:REFR	00188B82::REFR	0020106D:BeckleyWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	00289B2C::REFR	00289B41:DabneyHomesteadWorkshopRef:REFR	0029C4C9:FederalDisposalFieldWorkshopRef:REFR	0029E785::REFR	002B5D44:MonongahWorkshopRef:REFR	002D13E0:DollySodsWorkshopRef:REFR	0030AC78:WadeAirportWorkshopRef:REFR	00319B7D:HemlockHolesWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	00342749:RedRocketMegaStopWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR	0044D2E1::REFR	0059ABC5::REFR	0059ABC6::REFR	005C2871::REFR	007F67E3:StarlightDriveinWorkshopRef:REFR
0006471D	FoodResource	00000331:Food:AVIF	NULL - Null Reference [00000000]	0037A23B:ResourceProductionIntervalHoursFood:GLOB	30	000089B9:SunshineMeadowsWorkshopRef:REFR	0000DC5B:TestWorkshopRef:REFR	0001FCAD:LakesideCabinsWorkshopRef:REFR	0003056F:BerkeleySpringsWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	0009A911:GorgeJunkyardWorkshopRef:REFR	0013B821::REFR	0014778B:GraftonSteelWorkshopRef:REFR	001477BB:ThunderMountainWorkshopRef:REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	001843FC:MountBlairWorkshopRef:REFR	00188B82::REFR	0020106D:BeckleyWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	00289B2C::REFR	00289B41:DabneyHomesteadWorkshopRef:REFR	0029C4C9:FederalDisposalFieldWorkshopRef:REFR	0029E785::REFR	002B5D44:MonongahWorkshopRef:REFR	002D13E0:DollySodsWorkshopRef:REFR	0030AC78:WadeAirportWorkshopRef:REFR	00319B7D:HemlockHolesWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	00342749:RedRocketMegaStopWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR	0044D2E1::REFR	0059ABC5::REFR	0059ABC6::REFR	005C2871::REFR	007F67E3:StarlightDriveinWorkshopRef:REFR
000897D2	AcidResource	000897B7:ResourceAV_Acid:AVIF	000897C3:WorkshopProduceAcid:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	8	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	0029C4C9:FederalDisposalFieldWorkshopRef:REFR	002B5D44:MonongahWorkshopRef:REFR	00319B7D:HemlockHolesWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	0044D2E1::REFR	007F67E3:StarlightDriveinWorkshopRef:REFR																						
000897E9	AdhesiveResource	000897B5:ResourceAV_Adhesive:AVIF	000897C4:WorkshopProduceAdhesive:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	0																														
000897EA	AluminumResource	000897B9:ResourceAV_Aluminum:AVIF	000897DF:WorkshopProduceAluminum:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	11	000089B9:SunshineMeadowsWorkshopRef:REFR	0000DC5B:TestWorkshopRef:REFR	0003056F:BerkeleySpringsWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	0013B821::REFR	001477D9:MunitionsFactoryWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	00342749:RedRocketMegaStopWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR	0044D2E1::REFR	007F67E3:StarlightDriveinWorkshopRef:REFR																			
000897EB	ConcreteResource	000897B1:ResourceAV_Concrete:AVIF	000897E0:WorkshopProduceConcrete:LVLI	0044AF5B:ResourceProductionIntervalHoursCommon:GLOB	8	000089B9:SunshineMeadowsWorkshopRef:REFR	0000DC5B:TestWorkshopRef:REFR	0009A911:GorgeJunkyardWorkshopRef:REFR	0013B821::REFR	00289B41:DabneyHomesteadWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	003BD137:PoseidonEnergyWorkshopRef:REFR	0044D2E1::REFR																						
00089806	CopperResource	000897B8:ResourceAV_Copper:AVIF	00089807:WorkshopProduceCopper:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	8	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	0014778B:GraftonSteelWorkshopRef:REFR	00289B25:CharlestonLandfillWorkshopRef:REFR	00289B2C::REFR	00289B41:DabneyHomesteadWorkshopRef:REFR	0030AC78:WadeAirportWorkshopRef:REFR	0044D2E1::REFR																						
0008BE94	CrystalResource	000897C1:ResourceAV_Crystal:AVIF	00089809:WorkshopProduceCrystal:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	10	0000DC5B:TestWorkshopRef:REFR	0001FCAD:LakesideCabinsWorkshopRef:REFR	0003056F:BerkeleySpringsWorkshopRef:REFR	0013B821::REFR	001477BB:ThunderMountainWorkshopRef:REFR	0020106D:BeckleyWorkshopRef:REFR	00289B2C::REFR	00319B7D:HemlockHolesWorkshopRef:REFR	0044D2E1::REFR	007F67E3:StarlightDriveinWorkshopRef:REFR																				
0008BE98	FertilizerResource	003C4E0E:ResourceAV_Fertilizer:AVIF	00249BEB:WorkshopProduceFertilizer:LVLI	0044AF5B:ResourceProductionIntervalHoursCommon:GLOB	5	000089B9:SunshineMeadowsWorkshopRef:REFR	0000DC5B:TestWorkshopRef:REFR	00088ACF:TylerCountyTrackWorkshopRef:REFR	00289B2C::REFR	00289B41:DabneyHomesteadWorkshopRef:REFR																									
0008EC65	GoldResource	000897BA:ResourceAV_Gold:AVIF	000897E2:WorkshopProduceGold:LVLI	0037A23A:ResourceProductionIntervalHoursDefault:GLOB	8	0000DC5B:TestWorkshopRef:REFR	0013B821::REFR	0020106D:BeckleyWorkshopRef:REFR	00289B2C::REFR	002D13E0:DollySodsWorkshopRef:REFR	00319B7D:HemlockHolesWorkshopRef:REFR	0031BAA5:AbandonedBogTownWorkshopRef:REFR	0044D2E1::REFR																						
