FormID	EDID	FULL	RENT	SNAM	CNAM	DNAM
00575037	Emote_PlayerFear	Fear		WCFear1		
0056F969	ATX_F1_Emote_ProtectronShuffle1	Protectron Shuffle	0056F96A:ATX_F1_ENTM_Emotes_Misc_ProtectronShuffle:ENTM	ProtectronShuffle1	00002BE5:EmoteCategory_Follow:ECAT	0056F968:Emote_ProtectronShuffle1Anim:IDLE
0056F966	ATX_F1_Emote_FunkyMothman1	Funky Mothman	0056F967:ATX_F1_ENTM_Emotes_Misc_FunkyMothman:ENTM	FunkyMothman1	00002BE5:EmoteCategory_Follow:ECAT	0056F965:Emote_FunkyMothman1Anim:IDLE
0055DEEF	ATX_Emote_Salute_Communist1	Communist Salute	0058645F:ATX_ENTM_Emotes_Hello_Salute_Communist:ENTM	CommunistSalute1	00005741:EmoteCategory_Hello:ECAT	0055DEEE:Emote_Salute_Communist1Anim:IDLE
00559718	ATX_Emote_Salute_Raider1	SaluteRaider	00559719:ATX_ENTM_Emotes_Hello_Salute_Raider:ENTM	RaiderSalute1	00005741:EmoteCategory_Hello:ECAT	00559717:Emote_Salute_Raider1Anim:IDLE
0041A6FD	ATX_Emote_Vault94	Vault 94!	0056345F:Vaults_ENTM_Emotes_Misc_Vault94:ENTM	Vault94	00006860:EmoteCategory_Misc:ECAT	0041A700:Emote_Vault94Anim:IDLE
0041A6FE	ATX_Emote_Vault96	Vault 96!	00563460:Vaults_ENTM_Emotes_Misc_Vault96:ENTM	Vault96	00006860:EmoteCategory_Misc:ECAT	0041A701:Emote_Vault96Anim:IDLE
005431AE	PETS_Emote_Trick2	Pet Trick: Speak!		ThumbsUp1		003AC5F0:Emote_ThumbUp1Anim:IDLE
005431AF	PETS_Emote_Trick3	Pet Trick: Roll Over!		ThumbsUp1		003AC5F0:Emote_ThumbUp1Anim:IDLE
005431AD	PETS_Emote_Trick1	Pet Trick: Sit!		ThumbsUp1		003AC5F0:Emote_ThumbUp1Anim:IDLE
005431B0	PETS_Emote_Trick4	Pet Trick: Play Dead!		ThumbsUp1		003AC5F0:Emote_ThumbUp1Anim:IDLE
005496FF	ATX_Emote_Salute_Freestate1	Free States Salute	00553E08:ATX_ENTM_Emotes_Hello_Salute_FreeStates:ENTM	FreeStatesSalute1	00005741:EmoteCategory_Hello:ECAT	005496FE:Emote_Salute_Freestate1Anim:IDLE
00543DE4	ATX_Emote_E3_GoldPanning1	Gold Panning!	00543DE5:ATX_ENTM_Emotes_Help_GoldPanning:ENTM	GoldPanning1		00543DE3:Emote_E3_GoldPanning1Anim:IDLE
004102C6	ATX_Emote_Gift1	Give Gift!	004102C7:ATX_ENTM_Emotes_Interactions_Gift:ENTM	GivingGift1	0000682A:EmoteCategory_Interactions:ECAT	004102C4:Emote_Gift1Anim:IDLE
0046483C	ATX_Emote_Holiday2018Help	Trapped!	00464847:ATX_ENTM_Emotes_Help_Holiday2018:ENTM	Holiday2018Help	00006862:EmoteCategory_Help:ECAT	003ECDBD:Emote_Holiday_Startled1Anim:IDLE
0046483B	ATX_Emote_Holiday2018Hello	Happy Holidays!	00464846:ATX_ENTM_Emotes_Hello_Holiday2018:ENTM	Holiday2018Hello	00005741:EmoteCategory_Hello:ECAT	003ECDBC:Emote_Holiday_Wave1Anim:IDLE
0046483A	ATX_Emote_Holiday2018Follow	This Way to Joy!	00464845:ATX_ENTM_Emotes_Follow_Holiday2018:ENTM	Holiday2018Follow	00006862:EmoteCategory_Help:ECAT	003ECDBB:Emote_Holiday_Follow1Anim:IDLE
00464839	ATX_Emote_Holiday2018Confused	Snow Confused	00464844:ATX_ENTM_Emotes_Confused_Holiday2018:ENTM	Holiday2018Confused	00002BCB:EmoteCategory_Confused:ECAT	003ECDBA:Emote_Holiday_Maybe1Anim:IDLE
00464838	ATX_Emote_Holiday2018Angry	Festively Angry	00464843:ATX_ENTM_Emotes_Angry_Holiday2018:ENTM	Holiday2018Angry	000040A9:EmoteCategory_Angry:ECAT	003ECDB9:Emote_Holiday_Frown1Anim:IDLE
00464837	ATX_Emote_Holiday2018AggressivePVP	Snowball Fight!	00464849:ATX_ENTM_Emotes_Taunt_Holiday2018:ENTM	Holiday2018AggressivePVP	00004154:EmoteCategory_Taunt:ECAT	003ECDB8:Emote_Holiday_MiddleFinger1Anim:IDLE
00464841	ATX_Emote_Holiday2018TeamUp	Wreck the Halls!	0046484A:ATX_ENTM_Emotes_TeamUp_Holiday2018:ENTM	Holiday2018TeamUp	00005740:EmoteCategory_TeamUp:ECAT	003ECDBE:Emote_Holiday_JoinMyParty1Anim:IDLE
0046483D	ATX_Emote_Holiday2018Interaction	Holiday Party!	0046484E:ATX_ENTM_Emotes_Interactions_Holiday2018:ENTM	Holiday2018Interactions	00005740:EmoteCategory_TeamUp:ECAT	003ECDBE:Emote_Holiday_JoinMyParty1Anim:IDLE
00464842	ATX_Emote_Holiday2018Yes	Nice List	0046484B:ATX_ENTM_Emotes_Yes_Holiday2018:ENTM	Holiday2018Yes	000040A8:EmoteCategory_Yes:ECAT	003ECDC0:Emote_Holiday_ThumbsUp1Anim:IDLE
00464840	ATX_Emote_Holiday2018No	Ho Ho No	00464848:ATX_ENTM_Emotes_No_Holiday2018:ENTM	Holiday2018No	00002BE6:EmoteCategory_No:ECAT	003ECDC1:Emote_Holiday_ThumbsDown1Anim:IDLE
0046483F	ATX_Emote_Holiday2018Misc	Take a Break	0046484D:ATX_ENTM_Emotes_Misc_Holiday2018:ENTM	Holiday2018Misc	00006860:EmoteCategory_Misc:ECAT	003ECDC0:Emote_Holiday_ThumbsUp1Anim:IDLE
0046483E	ATX_Emote_Holiday2018Love	Share the Holidays	0046484C:ATX_ENTM_Emotes_Love_Holiday2018:ENTM	Holiday2018Love	000040AA:EmoteCategory_Love:ECAT	003ECDBF:Emote_Holiday_Heart1Anim:IDLE
0047194B	ATX_Emote_GoAwayBye1	Bye Now	00471937:ATX_ENTM_Emotes_Bye_GoAway:ENTM	GoAwayBye1	00005741:EmoteCategory_Hello:ECAT	003AC5F1:Emote_Wave1Anim:IDLE
0047194F	ATX_Emote_Repair1	Repairs	00471935:ATX_ENTM_Emotes_Help_Repair:ENTM	Repair1	00006862:EmoteCategory_Help:ECAT	003AC5EE:Emote_Startled1Anim:IDLE
0047193F	ATX_Emote_Follow2	This Way!	00471927:ATX_ENTM_Emotes_Follow_Point:ENTM	Follow2	00006862:EmoteCategory_Help:ECAT	003AF918:Emote_Follow1Anim:IDLE
