Plugin	EditorID	MaleTitle	FemaleTitle	IsPrefix	IsSuffix	Conditions
SeventySix.esm	PlayerTitles_Prefix_Old	Old	Old	True	False	None
SeventySix.esm	ATX_PlayerTitles_Prefix_NukaCola	Nuka-Cola	Nuka-Cola	True	False	
SeventySix.esm	DEL_PlayerTitles_Prefix_Clever	Clever	Clever	True	False	None
SeventySix.esm	DEL_PlayerTitles_Suffix_Fool	Fool	Fool	False	True	None
SeventySix.esm	PlayerTitles_Prefix_Young	Young	Young	True	False	None
SeventySix.esm	PlayerTitles_Suffix_Adventurer	Adventurer	Adventurer	False	True	None
SeventySix.esm	ATX_PlayerTitles_Prefix_Midnight	Midnight	Midnight	True	False	
SeventySix.esm	ATX_PlayerTitles_Suffix_Speakeasy	Speakeasy	Speakeasy	False	True	
SeventySix.esm	ATX_PlayerTitles_Prefix_Suffix_Dog	Dog	Dog	True	True	
SeventySix.esm	ATX_PlayerTitles_Prefix_Suffix_Cat	Cat	Cat	True	True	
SeventySix.esm	ATX_PlayerTitles_Suffix_Gulper	Gulper	Gulper	False	True	
SeventySix.esm	ATX_PlayerTitles_Prefix_Gleaming	Gleaming	Gleaming	True	False	
SeventySix.esm	ATX_PlayerTitles_Suffix_Technician	Technician	Technician	False	True	
SeventySix.esm	ATX_PlayerTitles_Suffix_Cold	Cold	Cold	False	True	
SeventySix.esm	ATX_PlayerTitles_Prefix_Ice	Ice	Ice	True	False	
SeventySix.esm	SCORE_S16_PlayerTitles_Prefix_Devilish	Devilish	Devilish	True	False	
SeventySix.esm	SCORE_S8_PlayerTitles_Prefix_Underground	Underground	Underground	True	False	
SeventySix.esm	SCORE_S4_PlayerTitles_Suffix_ColdSteel	Cold Steel	Cold Steel	False	True	
SeventySix.esm	SCORE_S2_PlayerTitles_Suffix_Subjugator	Subjugator	Subjugator	False	True	
SeventySix.esm	SCORE_S1_PlayerTitles_Suffix_LegendaryRun	Legendary Run	Legendary Run	False	True	
SeventySix.esm	SCORE_S9_PlayerTitles_Prefix_H-4RT	H-4RT	H-4RT	True	False	
SeventySix.esm	SCORE_S17_PlayerTitles_Suffix_Camper	Camper	Camper	False	True	
SeventySix.esm	SCORE_S15_PlayerTitles_Suffix_Dealer	Dealer	Dealer	False	True	
SeventySix.esm	SCORE_S7_PlayerTitles_Prefix_Zorbos	Zorbo's	Zorbo's	True	False	
